

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Sep 07 22:55:59 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 22/03/2023 GMT
  1311     0FE2  1D03               	btfss	3,2
  1312     0FE3  2FE5               	goto	u1671
  1313     0FE4  2FE6               	goto	u1670
  1314     0FE5                     u1671:
  1315     0FE5  2FFF               	goto	l90
  1316     0FE6                     u1670:
  1317     0FE6                     l1775:
  1318                           
  1319                           ;../PIC_AUTO.X/function.c: 28:     {;../PIC_AUTO.X/function.c: 29:         Mode_6();
  1320     0FE6  120A  118A  266A  120A  158A  	fcall	_Mode_6
  1321     0FEB                     l1777:
  1322                           
  1323                           ;../PIC_AUTO.X/function.c: 30:         print(n,6);
  1324     0FEB  1283               	bcf	3,5	;RP0=0, select bank0
  1325     0FEC  1303               	bcf	3,6	;RP1=0, select bank0
  1326     0FED  083D               	movf	Test@n+1,w
  1327     0FEE  00AE               	movwf	print@n+1
  1328     0FEF  083C               	movf	Test@n,w
  1329     0FF0  00AD               	movwf	print@n
  1330     0FF1  3006               	movlw	6
  1331     0FF2  00AF               	movwf	print@no
  1332     0FF3  3000               	movlw	0
  1333     0FF4  00B0               	movwf	print@no+1
  1334     0FF5  120A  118A  216A  120A  158A  	fcall	_print
  1335     0FFA                     l1779:
  1336                           
  1337                           ;../PIC_AUTO.X/function.c: 31:         gate_1();
  1338     0FFA  120A  158A  266A  120A  158A  	fcall	_gate_1
  1339     0FFF                     l90:
  1340     0FFF  0008               	return
  1341     1000                     __end_of_Test:
  1342                           
  1343                           	psect	text2
  1344     0103                     __ptext2:	
  1345 ;; *************** function _LCD_Init *****************
  1346 ;; Defined at:
  1347 ;;		line 61 in file "../PIC_AUTO.X/lcd.c"
  1348 ;; Parameters:    Size  Location     Type
  1349 ;;		None
  1350 ;; Auto vars:     Size  Location     Type
  1351 ;;		None
  1352 ;; Return value:  Size  Location     Type
  1353 ;;                  1    wreg      void 
  1354 ;; Registers used:
  1355 ;;		wreg, status,2, status,0, pclath, cstack
  1356 ;; Tracked objects:
  1357 ;;		On entry : 0/0
  1358 ;;		On exit  : 0/0
  1359 ;;		Unchanged: 0/0
  1360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1361 ;;      Params:         0       0       0       0       0
  1362 ;;      Locals:         0       0       0       0       0
  1363 ;;      Temps:          2       0       0       0       0
  1364 ;;      Totals:         2       0       0       0       0
  1365 ;;Total ram usage:        2 bytes
  1366 ;; Hardware stack levels used: 1
  1367 ;; Hardware stack levels required when called: 2
  1368 ;; This function calls:
  1369 ;;		_LCD_CMD
  1370 ;;		_LCD_DATA
  1371 ;; This function is called by:
  1372 ;;		_main
  1373 ;; This function uses a non-reentrant model
  1374 ;;
  1375                           
  1376     0103                     _LCD_Init:	
  1377                           ;psect for function _LCD_Init
  1378                           
  1379     0103                     l1845:	
  1380                           ;incstack = 0
  1381                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  1382                           
  1383                           
  1384                           ;../PIC_AUTO.X/lcd.c: 64:   TRISC = 0x00;
  1385     0103  1683               	bsf	3,5	;RP0=1, select bank1
  1386     0104  1303               	bcf	3,6	;RP1=0, select bank1
  1387     0105  0187               	clrf	7	;volatile
  1388     0106                     l1847:
  1389                           
  1390                           ;../PIC_AUTO.X/lcd.c: 65:   TRISC6 = 0;
  1391     0106  1307               	bcf	7,6	;volatile
  1392     0107                     l1849:
  1393                           
  1394                           ;../PIC_AUTO.X/lcd.c: 66:   TRISC7 = 0;
  1395     0107  1387               	bcf	7,7	;volatile
  1396     0108                     l1851:
  1397                           
  1398                           ;../PIC_AUTO.X/lcd.c: 68:   LCD_DATA(0x00);
  1399     0108  3000               	movlw	0
  1400     0109  120A  158A  268B  120A  118A  	fcall	_LCD_DATA
  1401     010E                     l1853:
  1402                           
  1403                           ;../PIC_AUTO.X/lcd.c: 69:   _delay((unsigned long)((30)*(20000000/4000.0)));
  1404     010E  30C3               	movlw	195
  1405     010F  00F5               	movwf	??_LCD_Init+1
  1406     0110  30CD               	movlw	205
  1407     0111  00F4               	movwf	??_LCD_Init
  1408     0112                     u1857:
  1409     0112  0BF4               	decfsz	??_LCD_Init,f
  1410     0113  2912               	goto	u1857
  1411     0114  0BF5               	decfsz	??_LCD_Init+1,f
  1412     0115  2912               	goto	u1857
  1413     0116                     l1855:
  1414                           
  1415                           ;../PIC_AUTO.X/lcd.c: 70:   _delay((unsigned long)((500)*(20000000/4000000.0)));
  1416     0116  3004               	movlw	4
  1417     0117  00F5               	movwf	??_LCD_Init+1
  1418     0118  303D               	movlw	61
  1419     0119  00F4               	movwf	??_LCD_Init
  1420     011A                     u1867:
  1421     011A  0BF4               	decfsz	??_LCD_Init,f
  1422     011B  291A               	goto	u1867
  1423     011C  0BF5               	decfsz	??_LCD_Init+1,f
  1424     011D  291A               	goto	u1867
  1425     011E  291F               	nop2
  1426     011F                     l1857:
  1427                           
  1428                           ;../PIC_AUTO.X/lcd.c: 71:   LCD_CMD(0x03);
  1429     011F  3003               	movlw	3
  1430     0120  120A  158A  2650  120A  118A  	fcall	_LCD_CMD
  1431     0125                     l1859:
  1432                           
  1433                           ;../PIC_AUTO.X/lcd.c: 72:   _delay((unsigned long)((5)*(20000000/4000.0)));
  1434     0125  3021               	movlw	33
  1435     0126  00F5               	movwf	??_LCD_Init+1
  1436     0127  3076               	movlw	118
  1437     0128  00F4               	movwf	??_LCD_Init
  1438     0129                     u1877:
  1439     0129  0BF4               	decfsz	??_LCD_Init,f
  1440     012A  2929               	goto	u1877
  1441     012B  0BF5               	decfsz	??_LCD_Init+1,f
  1442     012C  2929               	goto	u1877
  1443     012D  0000               	nop
  1444     012E                     l1861:
  1445                           
  1446                           ;../PIC_AUTO.X/lcd.c: 73:   LCD_CMD(0x03);
  1447     012E  3003               	movlw	3
  1448     012F  120A  158A  2650  120A  118A  	fcall	_LCD_CMD
  1449     0134                     l1863:
  1450                           
  1451                           ;../PIC_AUTO.X/lcd.c: 74:   _delay((unsigned long)((150)*(20000000/4000000.0)));
  1452     0134  30F9               	movlw	249
  1453     0135  00F4               	movwf	??_LCD_Init
  1454     0136                     u1887:
  1455     0136  0BF4               	decfsz	??_LCD_Init,f
  1456     0137  2936               	goto	u1887
  1457     0138  2939               	nop2
  1458     0139                     l1865:
  1459                           
  1460                           ;../PIC_AUTO.X/lcd.c: 75:   LCD_CMD(0x03);
  1461     0139  3003               	movlw	3
  1462     013A  120A  158A  2650  120A  118A  	fcall	_LCD_CMD
  1463     013F                     l1867:
  1464                           
  1465                           ;../PIC_AUTO.X/lcd.c: 76:   LCD_CMD(0x02);
  1466     013F  3002               	movlw	2
  1467     0140  120A  158A  2650  120A  118A  	fcall	_LCD_CMD
  1468     0145                     l1869:
  1469                           
  1470                           ;../PIC_AUTO.X/lcd.c: 77:   LCD_CMD(0x02);
  1471     0145  3002               	movlw	2
  1472     0146  120A  158A  2650  120A  118A  	fcall	_LCD_CMD
  1473     014B                     l1871:
  1474                           
  1475                           ;../PIC_AUTO.X/lcd.c: 78:   LCD_CMD(0x08);
  1476     014B  3008               	movlw	8
  1477     014C  120A  158A  2650  120A  118A  	fcall	_LCD_CMD
  1478     0151                     l1873:
  1479                           
  1480                           ;../PIC_AUTO.X/lcd.c: 79:   LCD_CMD(0x00);
  1481     0151  3000               	movlw	0
  1482     0152  120A  158A  2650  120A  118A  	fcall	_LCD_CMD
  1483     0157                     l1875:
  1484                           
  1485                           ;../PIC_AUTO.X/lcd.c: 80:   LCD_CMD(0x0C);
  1486     0157  300C               	movlw	12
  1487     0158  120A  158A  2650  120A  118A  	fcall	_LCD_CMD
  1488     015D                     l1877:
  1489                           
  1490                           ;../PIC_AUTO.X/lcd.c: 81:   LCD_CMD(0x00);
  1491     015D  3000               	movlw	0
  1492     015E  120A  158A  2650  120A  118A  	fcall	_LCD_CMD
  1493     0163                     l1879:
  1494                           
  1495                           ;../PIC_AUTO.X/lcd.c: 82:   LCD_CMD(0x06);
  1496     0163  3006               	movlw	6
  1497     0164  120A  158A  2650  120A  118A  	fcall	_LCD_CMD
  1498     0169                     l176:
  1499     0169  0008               	return
  1500     016A                     __end_of_LCD_Init:
  1501                           
  1502                           	psect	text3
  1503     03E6                     __ptext3:	
  1504 ;; *************** function _Auto *****************
  1505 ;; Defined at:
  1506 ;;		line 34 in file "../PIC_AUTO.X/function.c"
  1507 ;; Parameters:    Size  Location     Type
  1508 ;;		None
  1509 ;; Auto vars:     Size  Location     Type
  1510 ;;		None
  1511 ;; Return value:  Size  Location     Type
  1512 ;;                  1    wreg      void 
  1513 ;; Registers used:
  1514 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1515 ;; Tracked objects:
  1516 ;;		On entry : 0/0
  1517 ;;		On exit  : 0/0
  1518 ;;		Unchanged: 0/0
  1519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1520 ;;      Params:         0       0       0       0       0
  1521 ;;      Locals:         0       0       0       0       0
  1522 ;;      Temps:          0       6       0       0       0
  1523 ;;      Totals:         0       6       0       0       0
  1524 ;;Total ram usage:        6 bytes
  1525 ;; Hardware stack levels used: 1
  1526 ;; Hardware stack levels required when called: 4
  1527 ;; This function calls:
  1528 ;;		_LCD_Set_Cursor
  1529 ;;		_LCD_Write_Char
  1530 ;;		_LCD_Write_String
  1531 ;;		_Mode_4
  1532 ;;		_Mode_6
  1533 ;;		_Write_IC
  1534 ;;		___bmul
  1535 ;;		_gate_1
  1536 ;;		_print
  1537 ;; This function is called by:
  1538 ;;		_main
  1539 ;; This function uses a non-reentrant model
  1540 ;;
  1541                           
  1542     03E6                     _Auto:	
  1543                           ;psect for function _Auto
  1544                           
  1545     03E6                     l1781:	
  1546                           ;incstack = 0
  1547                           ; Regs used in _Auto: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1548                           
  1549                           
  1550                           ;../PIC_AUTO.X/function.c: 36:     gate_1();
  1551     03E6  120A  158A  266A  120A  118A  	fcall	_gate_1
  1552     03EB                     l1783:
  1553                           
  1554                           ;../PIC_AUTO.X/function.c: 37:     Mode_4();
  1555     03EB  120A  118A  2519  120A  118A  	fcall	_Mode_4
  1556     03F0                     l1785:
  1557                           
  1558                           ;../PIC_AUTO.X/function.c: 38:     n=0;
  1559     03F0  1283               	bcf	3,5	;RP0=0, select bank0
  1560     03F1  1303               	bcf	3,6	;RP1=0, select bank0
  1561     03F2  01D1               	clrf	_n
  1562     03F3  01D2               	clrf	_n+1
  1563     03F4                     l1787:
  1564                           
  1565                           ;../PIC_AUTO.X/function.c: 40:     k=0;
  1566     03F4  01D3               	clrf	_k
  1567     03F5  01D4               	clrf	_k+1
  1568     03F6                     l1789:
  1569                           
  1570                           ;../PIC_AUTO.X/function.c: 41:     for(i=0;i<4;i++)
  1571     03F6  01D7               	clrf	_i
  1572     03F7  01D8               	clrf	_i+1
  1573     03F8                     l1791:
  1574     03F8  3000               	movlw	0
  1575     03F9  0258               	subwf	_i+1,w
  1576     03FA  3004               	movlw	4
  1577     03FB  1903               	skipnz
  1578     03FC  0257               	subwf	_i,w
  1579     03FD  1C03               	skipc
  1580     03FE  2C00               	goto	u1681
  1581     03FF  2C01               	goto	u1680
  1582     0400                     u1681:
  1583     0400  2C02               	goto	l1795
  1584     0401                     u1680:
  1585     0401  2C3D               	goto	l1799
  1586     0402                     l1795:
  1587                           
  1588                           ;../PIC_AUTO.X/function.c: 42:     {;../PIC_AUTO.X/function.c: 43:         if(truth[n]==
      +                          gate[i])
  1589     0402  0857               	movf	_i,w
  1590     0403  00BC               	movwf	??_Auto
  1591     0404  073C               	addwf	??_Auto,w
  1592     0405  3E45               	addlw	(low (_gate| 0))& (0+255)
  1593     0406  0084               	movwf	4
  1594     0407  1383               	bcf	3,7	;select IRP bank0
  1595     0408  0800               	movf	0,w
  1596     0409  00BD               	movwf	??_Auto+1
  1597     040A  0A84               	incf	4,f
  1598     040B  0800               	movf	0,w
  1599     040C  00BE               	movwf	??_Auto+2
  1600     040D  0851               	movf	_n,w
  1601     040E  00BF               	movwf	??_Auto+3
  1602     040F  073F               	addwf	??_Auto+3,w
  1603     0410  3E01               	addlw	low ((_truth-__stringbase)| (0+32768))
  1604     0411  0084               	movwf	4
  1605     0412  120A  118A  200D  120A  118A  	fcall	stringdir
  1606     0417  00C0               	movwf	??_Auto+4
  1607     0418  120A  118A  200D  120A  118A  	fcall	stringdir
  1608     041D  00C1               	movwf	??_Auto+5
  1609     041E  083E               	movf	??_Auto+2,w
  1610     041F  0641               	xorwf	??_Auto+5,w
  1611     0420  1D03               	skipz
  1612     0421  2C24               	goto	u1695
  1613     0422  083D               	movf	??_Auto+1,w
  1614     0423  0640               	xorwf	??_Auto+4,w
  1615     0424                     u1695:
  1616     0424  1D03               	skipz
  1617     0425  2C27               	goto	u1691
  1618     0426  2C28               	goto	u1690
  1619     0427                     u1691:
  1620     0427  2C2E               	goto	l96
  1621     0428                     u1690:
  1622     0428                     l1797:
  1623                           
  1624                           ;../PIC_AUTO.X/function.c: 44:         {;../PIC_AUTO.X/function.c: 45:             k++;
  1625     0428  3001               	movlw	1
  1626     0429  07D3               	addwf	_k,f
  1627     042A  1803               	skipnc
  1628     042B  0AD4               	incf	_k+1,f
  1629     042C  3000               	movlw	0
  1630     042D  07D4               	addwf	_k+1,f
  1631     042E                     l96:	
  1632                           ;../PIC_AUTO.X/function.c: 46:         }
  1633                           
  1634                           
  1635                           ;../PIC_AUTO.X/function.c: 47:     }
  1636     042E  3001               	movlw	1
  1637     042F  07D7               	addwf	_i,f
  1638     0430  1803               	skipnc
  1639     0431  0AD8               	incf	_i+1,f
  1640     0432  3000               	movlw	0
  1641     0433  07D8               	addwf	_i+1,f
  1642     0434  3000               	movlw	0
  1643     0435  0258               	subwf	_i+1,w
  1644     0436  3004               	movlw	4
  1645     0437  1903               	skipnz
  1646     0438  0257               	subwf	_i,w
  1647     0439  1C03               	skipc
  1648     043A  2C3C               	goto	u1701
  1649     043B  2C3D               	goto	u1700
  1650     043C                     u1701:
  1651     043C  2C02               	goto	l1795
  1652     043D                     u1700:
  1653     043D                     l1799:
  1654                           
  1655                           ;../PIC_AUTO.X/function.c: 48:     if(k==4)
  1656     043D  3004               	movlw	4
  1657     043E  0653               	xorwf	_k,w
  1658     043F  0454               	iorwf	_k+1,w
  1659     0440  1D03               	btfss	3,2
  1660     0441  2C43               	goto	u1711
  1661     0442  2C44               	goto	u1710
  1662     0443                     u1711:
  1663     0443  2C71               	goto	l1809
  1664     0444                     u1710:
  1665     0444                     l1801:
  1666                           
  1667                           ;../PIC_AUTO.X/function.c: 49:         {;../PIC_AUTO.X/function.c: 50:             Write
      +                          _IC();
  1668     0444  120A  158A  2639  120A  118A  	fcall	_Write_IC
  1669                           
  1670                           ;../PIC_AUTO.X/function.c: 51:             LCD_Write_String(name[n]);
  1671     0449  3005               	movlw	5
  1672     044A  00F0               	movwf	___bmul@multiplicand
  1673     044B  1283               	bcf	3,5	;RP0=0, select bank0
  1674     044C  1303               	bcf	3,6	;RP1=0, select bank0
  1675     044D  0851               	movf	_n,w
  1676     044E  120A  158A  2624  120A  118A  	fcall	___bmul
  1677     0453  3E17               	addlw	low ((_name-__stringbase)| (0+32768))
  1678     0454  00F6               	movwf	LCD_Write_String@str
  1679     0455  3080               	movlw	128
  1680     0456  00F7               	movwf	LCD_Write_String@str+1
  1681     0457  120A  158A  26E7  120A  118A  	fcall	_LCD_Write_String
  1682                           
  1683                           ;../PIC_AUTO.X/function.c: 52:             print(n,4);
  1684     045C  1283               	bcf	3,5	;RP0=0, select bank0
  1685     045D  1303               	bcf	3,6	;RP1=0, select bank0
  1686     045E  0852               	movf	_n+1,w
  1687     045F  00AE               	movwf	print@n+1
  1688     0460  0851               	movf	_n,w
  1689     0461  00AD               	movwf	print@n
  1690     0462  3004               	movlw	4
  1691     0463  00AF               	movwf	print@no
  1692     0464  3000               	movlw	0
  1693     0465  00B0               	movwf	print@no+1
  1694     0466  120A  118A  216A  120A  118A  	fcall	_print
  1695     046B                     l1803:
  1696                           
  1697                           ;../PIC_AUTO.X/function.c: 53:             gate_1();
  1698     046B  120A  158A  266A  120A  118A  	fcall	_gate_1
  1699     0470  2D18               	goto	l98
  1700     0471                     l1809:
  1701     0471  3005               	movlw	5
  1702     0472  0651               	xorwf	_n,w
  1703     0473  0452               	iorwf	_n+1,w
  1704     0474  1D03               	btfss	3,2
  1705     0475  2C77               	goto	u1721
  1706     0476  2C78               	goto	u1720
  1707     0477                     u1721:
  1708     0477  2C79               	goto	l1813
  1709     0478                     u1720:
  1710     0478  2C80               	goto	l1817
  1711     0479                     l1813:
  1712                           
  1713                           ;../PIC_AUTO.X/function.c: 60:     n++;
  1714     0479  3001               	movlw	1
  1715     047A  07D1               	addwf	_n,f
  1716     047B  1803               	skipnc
  1717     047C  0AD2               	incf	_n+1,f
  1718     047D  3000               	movlw	0
  1719     047E  07D2               	addwf	_n+1,f
  1720                           
  1721                           ;../PIC_AUTO.X/function.c: 61:     goto next;
  1722     047F  2BF4               	goto	l1787
  1723     0480                     l1817:
  1724                           
  1725                           ;../PIC_AUTO.X/function.c: 65:     gate_1();
  1726     0480  120A  158A  266A  120A  118A  	fcall	_gate_1
  1727     0485                     l1819:
  1728                           
  1729                           ;../PIC_AUTO.X/function.c: 66:     Mode_6();
  1730     0485  120A  118A  266A  120A  118A  	fcall	_Mode_6
  1731     048A                     l1821:
  1732                           
  1733                           ;../PIC_AUTO.X/function.c: 68:     k=0;
  1734     048A  1283               	bcf	3,5	;RP0=0, select bank0
  1735     048B  1303               	bcf	3,6	;RP1=0, select bank0
  1736     048C  01D3               	clrf	_k
  1737     048D  01D4               	clrf	_k+1
  1738     048E                     l1823:
  1739                           
  1740                           ;../PIC_AUTO.X/function.c: 69:     for(i=0;i<6;i++)
  1741     048E  01D7               	clrf	_i
  1742     048F  01D8               	clrf	_i+1
  1743     0490                     l1825:
  1744     0490  3000               	movlw	0
  1745     0491  0258               	subwf	_i+1,w
  1746     0492  3006               	movlw	6
  1747     0493  1903               	skipnz
  1748     0494  0257               	subwf	_i,w
  1749     0495  1C03               	skipc
  1750     0496  2C98               	goto	u1731
  1751     0497  2C99               	goto	u1730
  1752     0498                     u1731:
  1753     0498  2C9A               	goto	l1829
  1754     0499                     u1730:
  1755     0499  2CD2               	goto	l1833
  1756     049A                     l1829:
  1757                           
  1758                           ;../PIC_AUTO.X/function.c: 70:     {;../PIC_AUTO.X/function.c: 71:         if(truth[2]==
      +                          gate[i])
  1759     049A  0857               	movf	_i,w
  1760     049B  00BC               	movwf	??_Auto
  1761     049C  073C               	addwf	??_Auto,w
  1762     049D  3E45               	addlw	(low (_gate| 0))& (0+255)
  1763     049E  0084               	movwf	4
  1764     049F  1383               	bcf	3,7	;select IRP bank0
  1765     04A0  0800               	movf	0,w
  1766     04A1  00BD               	movwf	??_Auto+1
  1767     04A2  0A84               	incf	4,f
  1768     04A3  0800               	movf	0,w
  1769     04A4  00BE               	movwf	??_Auto+2
  1770     04A5  3005               	movlw	low (((_truth+4)-__stringbase)| (0+32768))
  1771     04A6  0084               	movwf	4
  1772     04A7  120A  118A  200D  120A  118A  	fcall	stringdir
  1773     04AC  00BF               	movwf	??_Auto+3
  1774     04AD  120A  118A  200D  120A  118A  	fcall	stringdir
  1775     04B2  00C0               	movwf	??_Auto+4
  1776     04B3  083E               	movf	??_Auto+2,w
  1777     04B4  0640               	xorwf	??_Auto+4,w
  1778     04B5  1D03               	skipz
  1779     04B6  2CB9               	goto	u1745
  1780     04B7  083D               	movf	??_Auto+1,w
  1781     04B8  063F               	xorwf	??_Auto+3,w
  1782     04B9                     u1745:
  1783     04B9  1D03               	skipz
  1784     04BA  2CBC               	goto	u1741
  1785     04BB  2CBD               	goto	u1740
  1786     04BC                     u1741:
  1787     04BC  2CC3               	goto	l104
  1788     04BD                     u1740:
  1789     04BD                     l1831:
  1790                           
  1791                           ;../PIC_AUTO.X/function.c: 72:         {;../PIC_AUTO.X/function.c: 73:             k++;
  1792     04BD  3001               	movlw	1
  1793     04BE  07D3               	addwf	_k,f
  1794     04BF  1803               	skipnc
  1795     04C0  0AD4               	incf	_k+1,f
  1796     04C1  3000               	movlw	0
  1797     04C2  07D4               	addwf	_k+1,f
  1798     04C3                     l104:	
  1799                           ;../PIC_AUTO.X/function.c: 74:         }
  1800                           
  1801                           
  1802                           ;../PIC_AUTO.X/function.c: 75:     }
  1803     04C3  3001               	movlw	1
  1804     04C4  07D7               	addwf	_i,f
  1805     04C5  1803               	skipnc
  1806     04C6  0AD8               	incf	_i+1,f
  1807     04C7  3000               	movlw	0
  1808     04C8  07D8               	addwf	_i+1,f
  1809     04C9  3000               	movlw	0
  1810     04CA  0258               	subwf	_i+1,w
  1811     04CB  3006               	movlw	6
  1812     04CC  1903               	skipnz
  1813     04CD  0257               	subwf	_i,w
  1814     04CE  1C03               	skipc
  1815     04CF  2CD1               	goto	u1751
  1816     04D0  2CD2               	goto	u1750
  1817     04D1                     u1751:
  1818     04D1  2C9A               	goto	l1829
  1819     04D2                     u1750:
  1820     04D2                     l1833:
  1821                           
  1822                           ;../PIC_AUTO.X/function.c: 76:     if(k==6)
  1823     04D2  3006               	movlw	6
  1824     04D3  0653               	xorwf	_k,w
  1825     04D4  0454               	iorwf	_k+1,w
  1826     04D5  1D03               	btfss	3,2
  1827     04D6  2CD8               	goto	u1761
  1828     04D7  2CD9               	goto	u1760
  1829     04D8                     u1761:
  1830     04D8  2D01               	goto	l1841
  1831     04D9                     u1760:
  1832     04D9                     l1835:
  1833                           
  1834                           ;../PIC_AUTO.X/function.c: 77:     {;../PIC_AUTO.X/function.c: 78:         Write_IC();
  1835     04D9  120A  158A  2639  120A  118A  	fcall	_Write_IC
  1836                           
  1837                           ;../PIC_AUTO.X/function.c: 79:         LCD_Write_String(name[n]);
  1838     04DE  3005               	movlw	5
  1839     04DF  00F0               	movwf	___bmul@multiplicand
  1840     04E0  1283               	bcf	3,5	;RP0=0, select bank0
  1841     04E1  1303               	bcf	3,6	;RP1=0, select bank0
  1842     04E2  0851               	movf	_n,w
  1843     04E3  120A  158A  2624  120A  118A  	fcall	___bmul
  1844     04E8  3E17               	addlw	low ((_name-__stringbase)| (0+32768))
  1845     04E9  00F6               	movwf	LCD_Write_String@str
  1846     04EA  3080               	movlw	128
  1847     04EB  00F7               	movwf	LCD_Write_String@str+1
  1848     04EC  120A  158A  26E7  120A  118A  	fcall	_LCD_Write_String
  1849                           
  1850                           ;../PIC_AUTO.X/function.c: 80:         print(n,6);
  1851     04F1  1283               	bcf	3,5	;RP0=0, select bank0
  1852     04F2  1303               	bcf	3,6	;RP1=0, select bank0
  1853     04F3  0852               	movf	_n+1,w
  1854     04F4  00AE               	movwf	print@n+1
  1855     04F5  0851               	movf	_n,w
  1856     04F6  00AD               	movwf	print@n
  1857     04F7  3006               	movlw	6
  1858     04F8  00AF               	movwf	print@no
  1859     04F9  3000               	movlw	0
  1860     04FA  00B0               	movwf	print@no+1
  1861     04FB  120A  118A  216A  120A  118A  	fcall	_print
  1862     0500  2C6B               	goto	l1803
  1863     0501                     l1841:
  1864                           
  1865                           ;../PIC_AUTO.X/function.c: 85:     LCD_Write_Char('.');
  1866     0501  302E               	movlw	46
  1867     0502  120A  118A  20B4  120A  118A  	fcall	_LCD_Write_Char
  1868                           
  1869                           ;../PIC_AUTO.X/function.c: 86:     LCD_Set_Cursor(2,1);
  1870     0507  01F4               	clrf	LCD_Set_Cursor@c
  1871     0508  0AF4               	incf	LCD_Set_Cursor@c,f
  1872     0509  3002               	movlw	2
  1873     050A  120A  158A  276D  120A  118A  	fcall	_LCD_Set_Cursor
  1874     050F                     l1843:
  1875                           
  1876                           ;../PIC_AUTO.X/function.c: 87:     LCD_Write_String("Not Dtc or Bad");
  1877     050F  303A               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1878     0510  00F6               	movwf	LCD_Write_String@str
  1879     0511  3080               	movlw	128
  1880     0512  00F7               	movwf	LCD_Write_String@str+1
  1881     0513  120A  158A  26E7  120A  118A  	fcall	_LCD_Write_String
  1882     0518                     l98:
  1883     0518  0008               	return
  1884     0519                     __end_of_Auto:
  1885                           
  1886                           	psect	text4
  1887     016A                     __ptext4:	
  1888 ;; *************** function _print *****************
  1889 ;; Defined at:
  1890 ;;		line 89 in file "../PIC_AUTO.X/function.c"
  1891 ;; Parameters:    Size  Location     Type
  1892 ;;  n               2   13[BANK0 ] unsigned int 
  1893 ;;  no              2   15[BANK0 ] unsigned int 
  1894 ;; Auto vars:     Size  Location     Type
  1895 ;;  charNum         3   23[BANK0 ] unsigned char [3]
  1896 ;;  num             2   26[BANK0 ] int 
  1897 ;; Return value:  Size  Location     Type
  1898 ;;                  1    wreg      void 
  1899 ;; Registers used:
  1900 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1901 ;; Tracked objects:
  1902 ;;		On entry : 0/0
  1903 ;;		On exit  : 0/0
  1904 ;;		Unchanged: 0/0
  1905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1906 ;;      Params:         0       4       0       0       0
  1907 ;;      Locals:         0       5       0       0       0
  1908 ;;      Temps:          0       6       0       0       0
  1909 ;;      Totals:         0      15       0       0       0
  1910 ;;Total ram usage:       15 bytes
  1911 ;; Hardware stack levels used: 1
  1912 ;; Hardware stack levels required when called: 3
  1913 ;; This function calls:
  1914 ;;		_LCD_Set_Cursor
  1915 ;;		_LCD_Write_String
  1916 ;;		_sprintf
  1917 ;; This function is called by:
  1918 ;;		_Test
  1919 ;;		_Auto
  1920 ;; This function uses a non-reentrant model
